1.5 , 39.4
1.53 , 39.45
1.53 , 39.5
1.55 , 39.55
1.52 , 39.6
1.53 , 39.65
1.5 , 39.7
1.55 , 39.75
1.54 , 39.8
1.56 , 39.85
1.56 , 39.9
1.55 , 39.95
1.51 , 40.0
1.01 , 40.05
0.24 , 40.1
0.27 , 40.15
0.19 , 40.2
0.19 , 40.25
0.21 , 40.3
0.2 , 40.35
0.14 , 40.4
0.22 , 40.45
0.23 , 40.5
0.26 , 40.55
0.25 , 40.6
0.28 , 40.65
0.28 , 40.7
0.32 , 40.75
0.48 , 40.8
0.67 , 40.85
0.9599999 , 40.9
1.17 , 40.95
1.18 , 41.0
1.15 , 41.05
1.16 , 41.1
1.08 , 41.15
1.07 , 41.2
1.05 , 41.25
1.08 , 41.3
1.07 , 41.35
1.11 , 41.4
1.11 , 41.45
1.12 , 41.5
1.12 , 41.55
1.13 , 41.6
1.42 , 41.65
1.91 , 41.7
2.33 , 41.75
2.28 , 41.8
2.35 , 41.85
2.29 , 41.9
2.39 , 41.95
2.37 , 42.0
1.78 , 42.05
1.27 , 42.1
0.69 , 42.15
0.29 , 42.2
-0.23 , 42.25
-0.3 , 42.3
-0.59 , 42.35
-0.56 , 42.4
-0.54 , 42.45
-0.12 , 42.5
0.43 , 42.55
0.89 , 42.6
1.09 , 42.65
1.4 , 42.7
1.5 , 42.75
1.57 , 42.8
1.7 , 42.85
2.08 , 42.9
1.86 , 42.95
1.71 , 43.0
1.28 , 43.05
0.98 , 43.1
0.65 , 43.15
0.11 , 43.2
-0.22 , 43.25
-0.33 , 43.3
-0.31 , 43.35
0.35 , 43.4
0.6 , 43.45
1.24 , 43.5
1.55 , 43.55
1.95 , 43.6
2.3 , 43.65
2.49 , 43.7
2.79 , 43.75
3.13 , 43.8
3.35 , 43.85
3.75 , 43.9
3.87 , 43.95
3.81 , 44.0
3.14 , 44.05
2.91 , 44.1
2.45 , 44.15
1.69 , 44.2
0.63 , 44.25
-0.06 , 44.3
-0.8 , 44.35
-1.16 , 44.4
-1.69 , 44.45
-1.69 , 44.5
-1.63 , 44.55
-1.12 , 44.6
-0.76 , 44.65
-0.34 , 44.7
0.28 , 44.75
1.06 , 44.8
1.11 , 44.85
1.23 , 44.9
1.62 , 44.95
1.98 , 45.0
2.35 , 45.05
2.93 , 45.1
3.73 , 45.15
3.53 , 45.2
3.46 , 45.25
3.4 , 45.3
3.33 , 45.35
2.98 , 45.4
2.68 , 45.45
2.46 , 45.5
1.98 , 45.55
1.81 , 45.6
1.47 , 45.65
1.29 , 45.7
0.55 , 45.75
0.16 , 45.8
-0.23 , 45.85
-0.51 , 45.9
-0.86 , 45.95
-0.9700001 , 46.0
-0.9700001 , 46.05
-0.99 , 46.1
-1.0 , 46.15
-1.01 , 46.2
-1.0 , 46.25
-1.02 , 46.3
-1.0 , 46.35
-1.02 , 46.4
-1.01 , 46.45
-1.02 , 46.5
-1.02 , 46.55
-1.01 , 46.6
-1.02 , 46.65
-1.02 , 46.7
-1.02 , 46.75
-1.01 , 46.8
-1.0 , 46.85
-1.0 , 46.9
-1.0 , 46.95
-0.99 , 47.0
-1.0 , 47.05
-1.0 , 47.1
-1.02 , 47.15
-1.07 , 47.2
-1.09 , 47.25
-1.33 , 47.3
-1.71 , 47.35
-1.96 , 47.4
-1.68 , 47.45
-1.17 , 47.5
-0.99 , 47.55
-0.83 , 47.6
-0.46 , 47.65
-0.17 , 47.7
-0.33 , 47.75
-0.51 , 47.8
-1.02 , 47.85
-1.17 , 47.9
-0.74 , 47.95
-0.66 , 48.0
-0.58 , 48.05
-0.59 , 48.1
-0.6 , 48.15
-0.58 , 48.2
-0.59 , 48.25
-0.59 , 48.3
-0.59 , 48.35
-0.59 , 48.4
-0.6 , 48.45
-0.6 , 48.5
-0.61 , 48.55
-0.61 , 48.6
-0.62 , 48.65
-0.61 , 48.7
-0.67 , 48.75
-0.68 , 48.8
-0.7 , 48.85
-0.72 , 48.9
-0.81 , 48.95
-1.03 , 49.0
-1.39 , 49.05
-2.11 , 49.1
-2.28 , 49.15
-2.34 , 49.2
-2.54 , 49.25
-3.43 , 49.3
-4.21 , 49.35
-4.8 , 49.4
-5.48 , 49.45
-6.48 , 49.5
-7.43 , 49.55
-8.63 , 49.6
-9.39 , 49.65
-10.49 , 49.7
-11.5 , 49.75
-12.91 , 49.8
-14.15 , 49.85
-15.82 , 49.9
-17.81 , 49.95
-18.56 , 50.0
-19.68 , 50.05
-21.0 , 50.1
-22.25 , 50.15
-23.51 , 50.2
-24.71 , 50.25
-26.47 , 50.3
-28.39 , 50.35
-29.85 , 50.4
-31.08 , 50.45
-32.56 , 50.5
-34.27 , 50.55
-36.21 , 50.6
-38.16 , 50.65
-40.17 , 50.7
-42.12 , 50.75
-44.48 , 50.8
-46.92 , 50.85
-49.64 , 50.9
-51.77 , 50.95
-53.68 , 51.0
-55.61 , 51.05
-57.62 , 51.1
-59.46 , 51.15
-61.54 , 51.2
-63.42 , 51.25
-65.54 , 51.3
-67.27 , 51.35
-69.03 , 51.4
-70.77 , 51.45
-72.64 , 51.5
-74.34 , 51.55
-76.06 , 51.6
-77.57 , 51.65
-78.96 , 51.7
-80.21 , 51.75
-81.42 , 51.8
-82.61 , 51.85
-83.83 , 51.9
-85.26 , 51.95
-86.84 , 52.0
-88.18 , 52.05
-89.25 , 52.1
-90.18 , 52.15
-91.07 , 52.2
-92.07 , 52.25
-93.19 , 52.3
-93.74 , 52.35
-94.16 , 52.4
-94.52 , 52.45
-94.91 , 52.5
-95.25 , 52.55
-95.12 , 52.6
-95.16 , 52.65
-95.13 , 52.7
-94.93 , 52.75
-94.89 , 52.8
-94.59 , 52.85
-94.65 , 52.9
-94.63 , 52.95
-94.53 , 53.0
-94.39 , 53.05
-94.14 , 53.1
-94.03 , 53.15
-94.02 , 53.2
-94.0 , 53.25
-93.81 , 53.3
-93.73 , 53.35
-93.7 , 53.4
-93.22 , 53.45
-93.03 , 53.5
-92.9 , 53.55
-92.9 , 53.6
-92.89 , 53.65
-92.88 , 53.7
-92.87 , 53.75
-92.89 , 53.8
-92.89 , 53.85
-92.86 , 53.9
-92.85 , 53.95
-92.85 , 54.0
-92.85 , 54.05
-92.84 , 54.1
-92.83 , 54.15
-92.82 , 54.2
-92.82 , 54.25
-92.83 , 54.3
-92.81 , 54.35
-92.82 , 54.4
-92.83 , 54.45
-92.84 , 54.5
-92.83 , 54.55
-92.83 , 54.6
-92.83 , 54.65
-92.84 , 54.7
-92.84 , 54.75
-92.85 , 54.8
-92.85 , 54.85
-92.86 , 54.9
-92.85 , 54.95
-92.87 , 55.0
-92.86 , 55.05
-92.89 , 55.1
-92.88 , 55.15
-92.87 , 55.2
-92.87 , 55.25
-92.86 , 55.3
-92.86 , 55.35
-92.87 , 55.4
-92.87 , 55.45
-92.87 , 55.5
-92.87 , 55.55
-92.86 , 55.6
-92.87 , 55.65
-92.88 , 55.7
-92.89 , 55.75
-92.88 , 55.8
-92.88 , 55.85
-92.88 , 55.9
-92.88 , 55.95
-92.88 , 56.0
-92.88 , 56.05
-92.89 , 56.1
-92.89 , 56.15
-92.89 , 56.2
-92.89 , 56.25
-92.89 , 56.3
-92.88 , 56.35
-92.88 , 56.4
-92.86 , 56.45
-92.86 , 56.5
-92.82 , 56.55
-92.76 , 56.6
-92.67 , 56.65
-92.66 , 56.7
-92.66 , 56.75
-92.67 , 56.8
-92.69 , 56.85
-92.68 , 56.9
-92.69 , 56.95
-92.7 , 57.0
-92.73 , 57.05
-92.74 , 57.1
-92.75 , 57.15
-92.79 , 57.2
-92.8 , 57.25
-92.77 , 57.3
-92.72 , 57.35
-92.7 , 57.4
-92.72 , 57.45
-92.7 , 57.5
-92.76 , 57.55
-92.75 , 57.6
-92.77 , 57.65
-92.84 , 57.7
-92.85 , 57.75
-92.83 , 57.8
-92.84 , 57.85
-92.87 , 57.9
-92.85 , 57.95
-92.92 , 58.0
-92.87 , 58.05
-92.86 , 58.1
-92.82 , 58.15
-92.71 , 58.2
-92.55 , 58.25
-92.48 , 58.3
-92.42 , 58.35
-92.37 , 58.4
-92.42 , 58.45
-92.38 , 58.5
-92.51 , 58.55
-92.51 , 58.6
-92.58 , 58.65
-92.57 , 58.7
-92.56 , 58.75
-92.55 , 58.8
-92.54 , 58.85
-92.54 , 58.9
-92.55 , 58.95
-92.54 , 59.0
-92.54 , 59.05
-92.53 , 59.1
-92.53 , 59.15
-92.53 , 59.2
-92.54 , 59.25
-92.53 , 59.3
-92.53 , 59.35
-92.54 , 59.4
-92.53 , 59.45
-92.54 , 59.5
-92.54 , 59.55
-92.55 , 59.6
-92.54 , 59.65
-92.54 , 59.7
-92.54 , 59.75
-92.54 , 59.8
-92.55 , 59.85
-92.55 , 59.9
-92.54 , 59.95
-92.54 , 60.0
-92.55 , 60.05
-92.55 , 60.1
-92.55 , 60.15
-92.55 , 60.2
-92.55 , 60.25
-92.55 , 60.3
-92.55 , 60.35
-92.54 , 60.4
-92.54 , 60.45
-92.54 , 60.5
-92.55 , 60.55
-92.55 , 60.6
-92.55 , 60.65
-92.55 , 60.7
-92.55 , 60.75
-92.56 , 60.8
-92.56 , 60.85
-92.56 , 60.9
-92.56 , 60.95
-92.55 , 61.0
-92.55 , 61.05
-92.55 , 61.1
-92.55 , 61.15
-92.55 , 61.2
-92.55 , 61.25
-92.55 , 61.3
-92.56 , 61.35
-92.56 , 61.4
-92.62 , 61.45
-92.6 , 61.5
-92.64 , 61.55
-92.98 , 61.6
-93.06 , 61.65
-93.06 , 61.7
-92.98 , 61.75
-93.11 , 61.8
-93.13 , 61.85
-93.09 , 61.9
-93.18 , 61.95
-93.18 , 62.0
-92.93 , 62.05
-92.92 , 62.1
-92.88 , 62.15
-92.76 , 62.2
-92.69 , 62.25
-92.4 , 62.3
-92.27 , 62.35
-92.08 , 62.4
-91.96 , 62.45
-92.01 , 62.5
-92.08 , 62.55
-92.18 , 62.6
-92.2 , 62.65
-92.21 , 62.7
-92.26 , 62.75
-92.2 , 62.8
-92.27 , 62.85
-92.3 , 62.9
-92.32 , 62.95
-92.31 , 63.0
-92.32 , 63.05
-92.31 , 63.1
-92.26 , 63.15
-92.26 , 63.2
-92.33 , 63.25
-92.33 , 63.3
-92.34 , 63.35
-92.35 , 63.4
-92.37 , 63.45
-92.41 , 63.5
-92.42 , 63.55
-92.43 , 63.6
-92.43 , 63.65
-92.4 , 63.7
-92.32 , 63.75
-92.31 , 63.8
-92.34 , 63.85
