-2.08 , 55.2
-2.09 , 55.25
-2.09 , 55.3
-2.09 , 55.35
-2.09 , 55.4
-2.09 , 55.45
-2.08 , 55.5
-2.08 , 55.55
-2.08 , 55.6
-2.08 , 55.65
-2.07 , 55.7
-2.07 , 55.75
-2.07 , 55.8
-2.07 , 55.85
-2.06 , 55.9
-2.07 , 55.95
-2.07 , 56.0
-2.07 , 56.05
-2.08 , 56.1
-2.09 , 56.15
-2.09 , 56.2
-2.1 , 56.25
-2.09 , 56.3
-2.09 , 56.35
-2.09 , 56.4
-2.08 , 56.45
-2.08 , 56.5
-2.08 , 56.55
-2.08 , 56.6
-2.07 , 56.65
-2.06 , 56.7
-2.06 , 56.75
-2.05 , 56.8
-2.06 , 56.85
-2.06 , 56.9
-2.06 , 56.95
-2.06 , 57.0
-2.06 , 57.05
-2.06 , 57.1
-2.08 , 57.15
-2.07 , 57.2
-2.07 , 57.25
-2.06 , 57.3
-2.06 , 57.35
-2.05 , 57.4
-2.05 , 57.45
-2.04 , 57.5
-2.04 , 57.55
-2.03 , 57.6
-2.03 , 57.65
-2.03 , 57.7
-2.03 , 57.75
-2.03 , 57.8
-2.01 , 57.85
-2.01 , 57.9
-2.01 , 57.95
-2.01 , 58.0
-2.01 , 58.05
-2.01 , 58.1
-2.01 , 58.15
-2.02 , 58.2
-2.03 , 58.25
-2.03 , 58.3
-2.03 , 58.35
-2.03 , 58.4
-2.03 , 58.45
-2.04 , 58.5
-2.05 , 58.55
-2.05 , 58.6
-2.05 , 58.65
-2.07 , 58.7
-2.08 , 58.75
-2.07 , 58.8
-2.08 , 58.85
-2.08 , 58.9
-2.08 , 58.95
-2.08 , 59.0
-2.08 , 59.05
-2.08 , 59.1
-2.08 , 59.15
-2.08 , 59.2
-2.07 , 59.25
-2.07 , 59.3
-2.07 , 59.35
-2.08 , 59.4
-2.09 , 59.45
-2.09 , 59.5
-2.1 , 59.55
-2.09 , 59.6
-2.09 , 59.65
-2.09 , 59.7
-2.09 , 59.75
-2.09 , 59.8
-2.09 , 59.85
-2.09 , 59.9
-2.08 , 59.95
-2.08 , 60.0
-2.07 , 60.05
-2.08 , 60.1
-2.08 , 60.15
-2.08 , 60.2
-2.08 , 60.25
-2.08 , 60.3
-2.08 , 60.35
-2.08 , 60.4
-2.08 , 60.45
-2.06 , 60.5
-2.06 , 60.55
-2.06 , 60.6
-2.06 , 60.65
-2.06 , 60.7
-2.06 , 60.75
-2.07 , 60.8
-2.07 , 60.85
-2.07 , 60.9
-2.06 , 60.95
-2.05 , 61.0
-2.06 , 61.05
-2.06 , 61.1
-2.06 , 61.15
-2.06 , 61.2
-2.07 , 61.25
-2.07 , 61.3
-2.07 , 61.35
-2.07 , 61.4
-2.06 , 61.45
-2.06 , 61.5
-2.05 , 61.55
-2.04 , 61.6
-2.05 , 61.65
-2.05 , 61.7
-2.28 , 61.75
-2.51 , 61.8
-2.76 , 61.85
-2.88 , 61.9
-3.06 , 61.95
-3.18 , 62.0
-3.0 , 62.05
-2.94 , 62.1
-2.89 , 62.15
-3.12 , 62.2
-3.47 , 62.25
-3.44 , 62.3
-3.4 , 62.35
-3.32 , 62.4
-3.32 , 62.45
-3.24 , 62.5
-3.19 , 62.55
-3.18 , 62.6
-3.15 , 62.65
-3.17 , 62.7
-3.27 , 62.75
-3.41 , 62.8
-3.38 , 62.85
-3.22 , 62.9
-3.18 , 62.95
-2.84 , 63.0
-2.42 , 63.05
-2.38 , 63.1
-2.25 , 63.15
-2.28 , 63.2
-2.38 , 63.25
-2.48 , 63.3
-2.52 , 63.35
-2.52 , 63.4
-2.45 , 63.45
-2.41 , 63.5
-2.41 , 63.55
-2.36 , 63.6
-2.33 , 63.65
-2.24 , 63.7
-2.17 , 63.75
-2.16 , 63.8
-2.18 , 63.85
-2.16 , 63.9
-2.2 , 63.95
-2.17 , 64.0
-2.18 , 64.05
-2.19 , 64.1
-2.22 , 64.15
-2.32 , 64.2
-2.39 , 64.25
-2.57 , 64.3
-2.43 , 64.35
-1.6 , 64.4
-0.55 , 64.45
0.55 , 64.5
2.34 , 64.55
4.94 , 64.6
7.39 , 64.65
9.66 , 64.7
12.23 , 64.75
14.75 , 64.8
17.03 , 64.85
19.31 , 64.9
21.87 , 64.95
24.39 , 65.0
26.49 , 65.05
28.13 , 65.1
29.77 , 65.15
31.31 , 65.2
32.65 , 65.25
34.2 , 65.3
35.6 , 65.35
37.37 , 65.4
40.23 , 65.45
43.11 , 65.5
46.46 , 65.55
49.49 , 65.6
52.93 , 65.65
55.83 , 65.7
57.88 , 65.75
60.31 , 65.8
62.56 , 65.85
64.06 , 65.9
65.48 , 65.95
67.18 , 66.0
68.57 , 66.05
70.11 , 66.1
70.87 , 66.15
71.19 , 66.2
71.63 , 66.25
72.26 , 66.3
73.17 , 66.35
75.22 , 66.4
77.55 , 66.45
79.83 , 66.5
81.9 , 66.55
83.79 , 66.6
84.89 , 66.65
85.55 , 66.7
85.53 , 66.75
85.09 , 66.8
84.26 , 66.85
84.18 , 66.9
84.51 , 66.95
84.63 , 67.0
84.81 , 67.05
85.52 , 67.1
86.34 , 67.15
87.67 , 67.2
88.68 , 67.25
89.68 , 67.3
90.78 , 67.35
89.57 , 67.4
86.34 , 67.45
82.55 , 67.5
78.61 , 67.55
75.4 , 67.6
73.09 , 67.65
71.51 , 67.7
70.26 , 67.75
69.04 , 67.8
67.65 , 67.85
66.24 , 67.9
64.65 , 67.95
62.92 , 68.0
61.27 , 68.05
60.33 , 68.1
59.61 , 68.15
58.24 , 68.2
56.82 , 68.25
55.7 , 68.3
54.71 , 68.35
53.85 , 68.4
53.07 , 68.45
52.0 , 68.5
51.62 , 68.55
50.82 , 68.6
49.44 , 68.65
48.21 , 68.7
46.83 , 68.75
45.18 , 68.8
44.2 , 68.85
43.37 , 68.9
43.08 , 68.95
41.65 , 69.0
39.91 , 69.05
38.02 , 69.1
36.35 , 69.15
34.63 , 69.2
32.55 , 69.25
30.39 , 69.3
29.62 , 69.35
28.66 , 69.4
27.8 , 69.45
27.29 , 69.5
27.34 , 69.55
28.27 , 69.6
29.3 , 69.65
29.59 , 69.7
29.69 , 69.75
29.36 , 69.8
28.6 , 69.85
28.22 , 69.9
28.31 , 69.95
28.38 , 70.0
28.88 , 70.05
29.54 , 70.1
30.42 , 70.15
32.12 , 70.2
33.75 , 70.25
34.96 , 70.3
35.56 , 70.35
35.39 , 70.4
35.31 , 70.45
35.67 , 70.5
36.24 , 70.55
36.92 , 70.6
37.26 , 70.65
37.41 , 70.7
37.45 , 70.75
37.82 , 70.8
37.64 , 70.85
37.19 , 70.9
37.1 , 70.95
37.26 , 71.0
37.1 , 71.05
37.06 , 71.1
36.78 , 71.15
36.49 , 71.2
36.28 , 71.25
35.86 , 71.3
35.6 , 71.35
35.47 , 71.4
35.5 , 71.45
35.25 , 71.5
34.8 , 71.55
34.19 , 71.6
33.46 , 71.65
32.79 , 71.7
32.11 , 71.75
31.47 , 71.8
30.96 , 71.85
30.42 , 71.9
29.86 , 71.95
29.23 , 72.0
28.57 , 72.05
28.01 , 72.1
27.31 , 72.15
26.71 , 72.2
26.15 , 72.25
25.67 , 72.3
25.1 , 72.35
24.42 , 72.4
23.8 , 72.45
23.2 , 72.5
22.66 , 72.55
22.01 , 72.6
21.53 , 72.65
20.97 , 72.7
20.43 , 72.75
19.91 , 72.8
19.43 , 72.85
18.99 , 72.9
18.59 , 72.95
18.1 , 73.0
17.72 , 73.05
17.29 , 73.1
16.84 , 73.15
16.35 , 73.2
15.78 , 73.25
15.31 , 73.3
14.68 , 73.35
14.06 , 73.4
13.74 , 73.45
13.42 , 73.5
12.9 , 73.55
12.27 , 73.6
11.8 , 73.65
11.71 , 73.7
11.66 , 73.75
11.53 , 73.8
11.29 , 73.85
10.91 , 73.9
10.59 , 73.95
10.28 , 74.0
10.02 , 74.05
9.82 , 74.1
9.72 , 74.15
9.58 , 74.2
9.44 , 74.25
9.24 , 74.3
9.16 , 74.35
9.04 , 74.4
8.95 , 74.45
8.8 , 74.5
8.65 , 74.55
8.41 , 74.6
8.19 , 74.65
8.03 , 74.7
7.87 , 74.75
7.77 , 74.8
7.57 , 74.85
7.35 , 74.9
7.19 , 74.95
6.97 , 75.0
6.8 , 75.05
6.62 , 75.1
6.48 , 75.15
6.35 , 75.2
6.25 , 75.25
6.13 , 75.3
6.02 , 75.35
5.81 , 75.4
5.6 , 75.45
5.42 , 75.5
5.2 , 75.55
4.96 , 75.6
4.59 , 75.65
4.24 , 75.7
3.95 , 75.75
3.68 , 75.8
3.42 , 75.85
3.2 , 75.9
2.7 , 75.95
2.25 , 76.0
1.81 , 76.05
1.55 , 76.1
1.15 , 76.15
0.5 , 76.2
-0.38 , 76.25
-0.9700001 , 76.3
-0.72 , 76.35
-1.05 , 76.4
-1.5 , 76.45
-1.69 , 76.5
-1.93 , 76.55
-2.02 , 76.6
-1.91 , 76.65
-2.0 , 76.7
-2.44 , 76.75
-2.63 , 76.8
-2.69 , 76.85
-2.64 , 76.9
-2.64 , 76.95
-2.75 , 77.0
-2.81 , 77.05
-2.82 , 77.1
-2.86 , 77.15
-2.95 , 77.2
-3.02 , 77.25
-3.18 , 77.3
-3.3 , 77.35
-3.38 , 77.4
-3.42 , 77.45
-3.39 , 77.5
-3.34 , 77.55
-3.36 , 77.6
-3.41 , 77.65
-3.64 , 77.7
-3.83 , 77.75
-3.97 , 77.8
-3.91 , 77.85
-3.79 , 77.9
-3.4 , 77.95
-3.19 , 78.0
-3.83 , 78.05
-4.53 , 78.1
-5.7 , 78.15
-7.0 , 78.2
-8.23 , 78.25
-10.45 , 78.3
-13.67 , 78.35
-17.61 , 78.4
-22.0 , 78.45
-26.45 , 78.5
-29.68 , 78.55
-31.17 , 78.6
-31.58 , 78.65
-29.75 , 78.7
-27.31 , 78.75
-24.93 , 78.8
-22.93 , 78.85
-20.36 , 78.9
-19.19 , 78.95
-18.28 , 79.0
-17.52 , 79.05
-16.61 , 79.1
-15.52 , 79.15
-14.57 , 79.2
-13.7 , 79.25
-12.92 , 79.3
-12.63 , 79.35
-12.68 , 79.4
-13.35 , 79.45
-13.34 , 79.5
-13.12 , 79.55
-12.52 , 79.6
-12.14 , 79.65
-11.93 , 79.7
-11.98 , 79.75
-11.67 , 79.8
-11.53 , 79.85
-11.42 , 79.9
-11.2 , 79.95
-11.09 , 80.0
-10.38 , 80.05
-10.19 , 80.1
-10.48 , 80.15
-11.41 , 80.2
-11.28 , 80.25
-11.09 , 80.3
-10.94 , 80.35
-10.71 , 80.4
-10.56 , 80.45
-10.39 , 80.5
-10.23 , 80.55
-10.03 , 80.6
-9.91 , 80.65
-9.76 , 80.7
-9.63 , 80.75
-9.52 , 80.8
-9.35 , 80.85
-9.26 , 80.9
-9.15 , 80.95
-8.98 , 81.0
-8.84 , 81.05
-8.71 , 81.1
-8.57 , 81.15
-8.41 , 81.2
-8.28 , 81.25
-8.14 , 81.3
-8.02 , 81.35
-7.85 , 81.4
-7.72 , 81.45
-7.6 , 81.5
-7.48 , 81.55
-7.37 , 81.6
-7.25 , 81.65
-7.16 , 81.7
